                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      2768  ultralytics.nn.modules.conv.GhostConv        [16, 32, 3, 2]                
  2                  -1  1      2652  ultralytics.nn.modules.block.C3Ghost         [32, 32, 1, True]             
  3                  -1  1     10144  ultralytics.nn.modules.conv.GhostConv        [32, 64, 3, 2]                
  4                  -1  2     10864  ultralytics.nn.modules.block.C3Ghost         [64, 64, 2, True]             
  5                  -1  1     38720  ultralytics.nn.modules.conv.GhostConv        [64, 128, 3, 2]               
  6                  -1  2     40160  ultralytics.nn.modules.block.C3Ghost         [128, 128, 2, True]           
  7                  -1  1    113376  ultralytics.nn.modules.conv.GhostConv        [128, 192, 3, 2]              
  8                  -1  1     81192  ultralytics.nn.modules.block.C3Ghost         [192, 192, 1, True]           
  9                  -1  1    224896  ultralytics.nn.modules.conv.GhostConv        [192, 256, 3, 2]              
 10                  -1  1    143072  ultralytics.nn.modules.block.C3Ghost         [256, 256, 1, True]           
 11                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 12                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 13             [-1, 8]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 14                  -1  1    130344  ultralytics.nn.modules.block.C3Ghost         [448, 192, 1]                 
 15                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 16             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  1     61296  ultralytics.nn.modules.block.C3Ghost         [320, 128, 1]                 
 18                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 19             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  1     17848  ultralytics.nn.modules.block.C3Ghost         [192, 64, 1]                  
 21                  -1  1     19360  ultralytics.nn.modules.conv.GhostConv        [64, 64, 3, 2]                
 22            [-1, 17]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 23                  -1  1     44912  ultralytics.nn.modules.block.C3Ghost         [192, 128, 1]                 
 24                  -1  1     75584  ultralytics.nn.modules.conv.GhostConv        [128, 128, 3, 2]              
 25            [-1, 14]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 26                  -1  1    105768  ultralytics.nn.modules.block.C3Ghost         [320, 192, 1]                 
 27                  -1  1    168672  ultralytics.nn.modules.conv.GhostConv        [192, 192, 3, 2]              
 28            [-1, 11]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 29                  -1  1    192224  ultralytics.nn.modules.block.C3Ghost         [448, 256, 1]                 
 30    [20, 23, 26, 29]  1   1051156  ultralytics.nn.modules.head.Detect           [1, [64, 128, 192, 256]]      
YOLOv8-ghost-p6 summary: 529 layers, 2700080 parameters, 2700064 gradients, 5.1 GFLOPs
